 
#>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
# [SECTION REPORT SPATIAL EDEP DISTRIB]
# The energy deposited is in eV/cm^[1 or 2]
#   the exponent is 1 if only one of
#   {nxBin,nyBin,nzBin} was defined null.
#   nxBin,nyBin,nzBin:
#        0    40   100
#   xmin,dx,ymin,dy,zmin,dz (cm):
#      0.00000E+00  0.00000E+00  -2.00000E-03  1.00000E-04   0.00000E+00  1.00000E-04
#
# Two values per bin are given, namely,
#   the low end and the middle point of each bin
# yBinIndex : yLow(cm) : yMiddle(cm) : zBinIndex : zLow(cm) : zMiddle(cm) : deposited energy : +-2sigma
     1 -2.00000E-03 -1.95000E-03     1  0.00000E+00  5.00000E-05  1.00000E+08  2.0E+08
     2 -1.90000E-03 -1.85000E-03     1  0.00000E+00  5.00000E-05  0.00000E+00  0.0E+00
     3 -1.80000E-03 -1.75000E-03     1  0.00000E+00  5.00000E-05  1.00000E+08  2.0E+08
     4 -1.70000E-03 -1.65000E-03     1  0.00000E+00  5.00000E-05  0.00000E+00  0.0E+00
     5 -1.60000E-03 -1.55000E-03     1  0.00000E+00  5.00000E-05  0.00000E+00  0.0E+00
     6 -1.50000E-03 -1.45000E-03     1  0.00000E+00  5.00000E-05  1.00000E+08  2.0E+08
     7 -1.40000E-03 -1.35000E-03     1  0.00000E+00  5.00000E-05  1.00000E+08  2.0E+08
     8 -1.30000E-03 -1.25000E-03     1  0.00000E+00  5.00000E-05  2.00000E+08  2.8E+08
     9 -1.20000E-03 -1.15000E-03     1  0.00000E+00  5.00000E-05  0.00000E+00  0.0E+00
    10 -1.10000E-03 -1.05000E-03     1  0.00000E+00  5.00000E-05  0.00000E+00  0.0E+00
    11 -1.00000E-03 -9.50000E-04     1  0.00000E+00  5.00000E-05  1.00000E+08  2.0E+08
    12 -9.00000E-04 -8.50000E-04     1  0.00000E+00  5.00000E-05  0.00000E+00  0.0E+00
    13 -8.00000E-04 -7.50000E-04     1  0.00000E+00  5.00000E-05  0.00000E+00  0.0E+00
    14 -7.00000E-04 -6.50000E-04     1  0.00000E+00  5.00000E-05  0.00000E+00  0.0E+00
    15 -6.00000E-04 -5.50000E-04     1  0.00000E+00  5.00000E-05  1.00000E+08  2.0E+08
    16 -5.00000E-04 -4.50000E-04     1  0.00000E+00  5.00000E-05  0.00000E+00  0.0E+00
    17 -4.00000E-04 -3.50000E-04     1  0.00000E+00  5.00000E-05  0.00000E+00  0.0E+00
